S. No,State/UT,Year,Season,Scheme,Notified Districts,Insurance Units,Farmers,Application_Loanee,Application_Non-Loanee,Thousand Hect._Area Insured,Amount In Lac._Farmers Premium,Amount In Lac._State Premium,Amount In Lac._GOI Premium,Sum Insured (In Lac.),Gender (%)_Male,Gender (%)_Female,Gender (%)_Others,Category (%)_SC,Category (%)_ST,Category (%)_OBC,Category (%)_GEN,Type of Farmer (%)_Marginal,Type of Farmer (%)_Small,Type of Farmer (%)_Others,Claim Paid (In Lac.)_Prevented Sowing,Claim Paid (In Lac.)_Localized,Claim Paid (In Lac.)_Mid-term,Claim Paid (In Lac.)_Yield Based,Claim Paid (In Lac.)_Post Harvest,Claim Paid (In Lac.)_WBCIS,Claim Paid (In Lac.)_Total Claim Paid,Claim Paid (In Lac.)_Total Farmer Benefit(Actual)
5,KERALA,2023,1,2,14,493,"36,556","18,286","45,919",28.32,514.8,"2,481.70","2,400.30","22,930.13",70.43,29.51,0.06,1.04,0.13,75.29,23.54,25.42,71.45,3.13,0,0,0,0,0,"8,107","8,107","35,924"
6,MAHARASHTRA,2023,1,2,26,818,"58,747","22,057","51,891",52.93,"2,839.53","2,821.38","2,575.84","55,111.07",83.63,16.35,0.02,1.71,0.63,26.31,71.35,8.46,74.83,16.71,0,0,0,0,0,"8,397","8,397","34,186"
7,RAJASTHAN,2023,1,2,22,"1,126","21,066","61,360",164,21.93,838.95,973.34,973.34,"16,779.12",93.82,6.17,0.01,2.68,11.11,61.91,24.3,13.59,18.99,67.42,0,0,0,0,0,"4,695","4,695","18,177"
8,UTTAR PRADESH,2023,1,2,21,64,"3,832","4,833",485,2.1,66.68,13.11,13.11,"1,573.08",91.37,8.63,0,21.14,0.13,10.62,68.11,32.61,61.3,6.09,0,0,0,0,0,318,318,"2,663"
9,UTTARAKHAND,2023,1,2,13,116,"66,264","70,118","20,350",50.79,"2,068.54",694.27,"6,245.51","41,370.85",94.89,5.06,0.05,14.31,20.55,16.61,48.53,13.74,85.51,0.75,0,0,0,0,0,"7,508","7,508","64,346"
1,ANDAMAN & NICOBAR ISLANDS,2023,2,4,2,5,12,22,0,0.01,0.0252,0.352,0.2269,5.03,86.36,13.64,0,0,0,100,0,4.55,95.45,0,0,0,0,0,0,0,0,0
2,ANDHRA PRADESH,2023,2,4,25,"6,820","12,92,095",0,"40,99,893","1,369.89",0,"28,347.84","12,302.68","10,49,828.51",74.87,25.12,0.01,6.13,1.11,39.95,52.81,0,100,0,0,0,0,"9,548",0,0,"9,548","1,43,962"
3,ASSAM,2023,2,4,34,"1,903","2,30,875","27,508","3,60,186",171.06,235.85,"7,085.96","3,197.69","1,89,188.60",73.48,26.49,0.03,5.4,11.06,12.07,71.47,30.03,68.72,1.25,0,14,0,"2,089",3,0,"2,106","30,311"
4,CHHATTISGARH,2023,2,4,27,"4,116","2,78,323","10,68,983","2,22,778",384.6,"2,147.34","12,522.86","12,522.86","1,43,159.27",90.28,9.63,0.09,8.14,8.54,76.97,6.35,20.93,57.18,21.89,0,"3,667",0,"32,351","2,897",0,"38,915","1,91,376"
5,GOA,2023,2,4,2,13,22,0,112,0,0.0224,0.0187,0.0187,1.49,25,75,0,0,95.54,0,4.46,0.89,99.11,0,0,0,0,0,0,0,0,2
6,HARYANA,2023,2,4,15,"3,818","2,30,932","55,60,786","6,89,304",372.66,"3,002.66","4,505.27","4,505.27","2,50,537.70",85.54,14.42,0.04,0.7,0.06,12.34,86.9,22.02,59.36,18.62,0,423,0,"3,749",34,0,"4,206","41,565"
7,HIMACHAL PRADESH,2023,2,4,11,127,"96,544","1,00,563","1,436",33.21,298.87,138.6,"1,245.16","19,924.96",91.52,8.46,0.02,5.7,2.8,8.38,83.12,34.7,60.11,5.19,0,10,0,29,0,0,39,"1,861"
8,JAMMU AND KASHMIR,2023,2,4,20,272,"77,222","72,618","5,642",38.35,405.67,207.39,"1,862.25","27,044.41",95.14,4.84,0.02,5.8,4.43,3.25,86.52,37.5,59.97,2.53,0,69,0,105,63,0,237,"6,780"
9,KARNATAKA,2023,2,4,27,"2,770","2,97,799","4,344","5,30,216",497.95,"3,002.18","14,620.99","14,544.76","1,93,167.75",79.09,20.74,0.17,3.94,3.57,22.91,69.58,0,100,0,0,0,0,0,0,0,0,0
10,MADHYA PRADESH,2023,2,4,52,"21,649","20,26,363","80,40,599","27,446","4,132.45","25,761.09","34,297.73","34,297.73","17,17,415.15",90.27,9.6,0.13,4.32,4.91,61.88,28.89,13.92,50.65,35.43,0,560,0,"18,389",28,0,"18,977","3,35,935"
11,MAHARASHTRA,2023,2,4,32,"2,008","35,69,371","80,617","70,05,429","4,885.11",70.86,"1,22,870.15","83,433.10","19,63,937.14",80.06,19.92,0.02,3.85,1.49,30.32,64.34,7.38,88.34,4.28,0,"35,830",0,"19,456","12,456",0,"67,742","5,76,652"
12,MANIPUR,2023,2,4,8,14,363,123,374,0.43,2.18,0.1893,1.7,123.75,62.37,37.42,0.21,16.7,12.68,31.19,39.43,31.39,66.4,2.21,0,0,0,0,0,0,0,0
13,MEGHALAYA,2023,2,4,4,8,"2,252",0,"2,253",0.9,0.0259,9.54,31.29,406,54.33,45.05,0.62,9.01,24.32,2.53,64.14,15,83.09,1.91,0,0,0,0,0,0,0,0
14,ODISHA,2023,2,4,30,"1,296","1,32,444","3,84,241","2,55,080",103.66,44.23,"2,948.29","1,827.87","71,171.85",86.85,13.13,0.02,7.6,9.81,60.92,21.67,15.82,79.02,5.16,0,0,0,445,0,0,445,"1,700"
15,PUDUCHERRY,2023,2,4,3,106,"10,615",92,"35,316",10.69,0.2047,306.62,192.7,"7,608.08",68.06,31.91,0.03,7.18,0.07,40.95,51.8,13.52,83.94,2.54,0,4,0,249,0,0,253,"2,334"
16,RAJASTHAN,2023,2,4,33,"10,916","23,19,152","1,58,63,924","9,19,250","3,997.56","55,343.09","77,080.11","77,080.11","28,08,549.88",86.93,12.95,0.12,7.24,8.53,63.86,20.37,20.6,53.36,26.04,0,0,0,"1,24,044","6,304",0,"1,30,348","5,66,444"
17,TAMIL NADU,2023,2,4,41,"10,911","10,93,563","4,75,678","49,82,744","1,391.29","14,945.33","47,583.22","47,476.86","9,15,995.59",68.76,31.22,0.02,10,0.13,46.69,43.18,9.53,87.32,3.15,"5,069","2,194",0,"68,901",0,0,"76,164","3,70,298"
18,TRIPURA,2023,2,4,8,77,"83,694","7,915","96,545",23.7,15.82,253.78,212.35,"16,375.18",82.05,17.93,0.02,12.48,32.14,12.17,43.21,9.65,88.23,2.12,0,2,0,1,0,0,3,387
19,UTTAR PRADESH,2023,2,4,75,"49,900","12,32,794","36,98,287","68,140",951,"10,984.88","11,705.08","11,705.08","7,12,788.71",88.11,11.83,0.06,7.63,0.65,36.83,54.89,29.33,60.06,10.61,0,"2,122","1,044","11,877",623,0,"15,666","1,94,928"
20,UTTARAKHAND,2023,2,4,13,"3,995","26,783","21,171","12,096",7.04,71.07,29.28,263.55,"4,737.89",89.21,10.75,0.04,12.15,5.65,13.9,68.3,24.29,73.21,2.5,0,80,0,10,0,0,90,"4,894"
1,ANDHRA PRADESH,2023,2,2,18,414,"1,92,571",0,"3,27,156",160.11,0,"12,887.90","4,924.50","1,49,221.84",65.39,34.59,0.02,4.33,23.58,41,31.09,0,100,0,0,0,0,0,0,0,0,0
2,CHHATTISGARH,2023,2,2,33,583,"8,327","6,541","13,799",6.7,275.85,258.9,258.9,"5,516.96",90.38,9.6,0.02,5.62,20.78,61.31,12.29,16.53,61.03,22.44,0,0,0,0,0,141,141,"3,206"
3,HIMACHAL PRADESH,2023,2,2,12,"1,437","58,586","70,909",283,"3,884.95","2,941.99",995.59,"8,960.28","59,296.59",91.43,8.55,0.02,8.84,13.6,2,75.56,33.99,59.49,6.52,0,0,0,0,0,"11,672","11,672","52,149"
4,KERALA,2023,2,2,14,612,"59,101","17,803","92,101",45.15,650.05,"2,332.51","2,261.13","36,644.66",68.96,31,0.04,2.21,0.16,68.65,28.98,20.84,76.38,2.78,0,0,0,0,0,"9,032","9,032","31,856"
5,MAHARASHTRA,2023,2,2,30,"1,250","1,43,990","94,504","1,29,781",165.47,"16,410.92","39,102.62","25,539.39","2,18,219.54",82.65,17.31,0.04,1.46,1.5,37.54,59.5,15.25,75.88,8.87,0,0,0,0,0,"94,399","94,399","1,35,490"
6,RAJASTHAN,2023,2,2,31,"1,274","38,856","1,11,835","1,235",27.65,"1,304.58",311.43,311.43,"33,837.03",94.17,5.8,0.03,2.95,15.94,61.03,20.08,16.08,24.48,59.44,0,0,0,0,0,"1,036","1,036","6,152"
7,UTTAR PRADESH,2023,2,2,27,81,981,"1,149",423,0.56,17.15,2.97,2.97,375.85,88.1,11.9,0,17.62,0.95,40.65,40.78,35.31,51.27,13.42,0,0,0,0,0,17,17,268
8,UTTARAKHAND,2023,2,2,13,95,"37,517","20,416","45,364","5,609.98","3,961.32","1,483.71","12,459.01","79,226.48",91.23,8.69,0.08,7.78,31.83,34.34,26.05,15.02,82.81,2.17,0,0,0,0,0,"26,467","26,467","34,086"
1,ANDAMAN & NICOBAR ISLANDS,2024,1,4,2,9,149,150,0,0.11,0.4051,2.43,1.22,81.02,83.33,16.67,0,0,0,48,52,0,100,0,0,0,0,2,0,0,2,39
2,ANDHRA PRADESH,2024,1,4,26,"13,160","24,05,480",0,"71,96,781","2,062.91",0,"30,448.01","5,086.90","20,16,551.80",75.11,24.87,0.02,4.41,3.95,56.05,35.59,0,100,0,0,0,0,"1,986",0,0,"1,986","96,970"
3,ASSAM,2024,1,4,34,"2,310","6,24,990","55,235","7,11,916",476.15,624.46,"6,816.51","9,221.25","3,15,996.58",72.23,27.73,0.04,7.22,15.31,24.13,53.34,26.41,71.21,2.38,0,3,0,"3,593",0,0,"3,596","73,120"
4,CHHATTISGARH,2024,1,4,33,"19,563","14,27,360","65,00,596","2,36,650","1,979.79","19,645.86","61,225.22","58,455.57","9,82,300.12",88.91,10.98,0.11,9.04,28.04,57.82,5.1,20.89,56.41,22.7,0,100,0,"11,621",92,0,"11,813","56,585"
5,GOA,2024,1,4,2,35,83,1,216,0.01,0.2217,0.079,0.079,8.38,80.18,19.82,0,0,56.22,5.07,38.71,2.3,97.7,0,0,0,0,1,0,0,1,31
6,HARYANA,2024,1,4,22,"6,033","3,73,740","90,93,069","3,79,296",557.69,"22,389.78","33,469.88","33,469.88","5,48,656.41",86.45,13.51,0.04,0.51,0.05,9.76,89.68,22.79,59.26,17.95,0,"1,469",0,"28,584",58,0,"30,111","80,593"
7,HIMACHAL PRADESH,2024,1,4,10,129,"96,597","1,00,517","2,227",30.88,370.54,98.21,883.93,"18,526.78",91.5,8.48,0.02,6.19,2.75,8.15,82.91,33.91,61.51,4.58,0,0,0,572,0,0,572,"26,293"
8,JAMMU AND KASHMIR,2024,1,4,20,307,"1,40,603","1,22,392","25,137",60.4,931.21,458.42,"4,096.56","46,560.70",93.98,6,0.02,4.45,5.09,4.95,85.51,33.28,64.33,2.39,0,270,0,"1,905",161,0,"2,336","67,092"
9,JHARKHAND,2024,1,4,24,"4,570","26,63,979","5,12,362","32,22,048","1,840.51",37.34,"77,179.49","51,538.81","12,89,998.17",59.78,40.17,0.05,8.04,20.83,60.62,10.51,9.95,85.89,4.16,0,0,0,0,0,0,0,0
10,MADHYA PRADESH,2024,1,4,55,"21,159","24,06,216","96,31,683","1,08,344","4,697.55","39,425.18","69,659.12","69,659.12","19,29,372.03",89.45,10.42,0.13,4.38,7.03,61.51,27.08,14.1,53.92,31.98,0,"3,457",0,"1,08,207",426,0,"1,12,090","9,09,038"
11,MAHARASHTRA,2024,1,4,34,"2,695","75,41,744","6,74,862","1,57,01,442","10,709.84",163.76,"4,53,649.92","3,10,177.60","52,01,781.30",79.99,19.98,0.03,4.9,3.64,36.26,55.2,6.51,89.7,3.79,0,"3,21,221","71,073","3,928","74,143",0,"4,70,365","37,85,157"
12,MANIPUR,2024,1,4,9,47,"4,305","2,796","2,411",4.24,57.97,17.13,154.18,"2,893.25",59.54,40.14,0.32,9.33,7.14,34.45,49.08,45.75,51.78,2.47,0,0,0,165,0,0,165,"2,423"
13,MEGHALAYA,2024,1,4,11,36,"42,842","1,041","47,496",17.64,0.7196,689.61,721.87,"14,713.82",29.28,70.65,0.07,0.34,98.49,0.53,0.64,44.32,53.02,2.66,0,0,0,952,0,0,952,"18,575"
14,ODISHA,2024,1,4,30,"7,109","22,41,621","81,07,617","57,14,733","1,510.44","1,139.34","88,498.86","62,024.49","12,06,412.33",82.24,17.73,0.03,8.12,17.33,53.41,21.14,17.17,80.04,2.79,0,0,0,"10,676","4,568",0,"15,244","1,16,876"
15,PUDUCHERRY,2024,1,4,3,84,"3,293",34,"8,754",2.4,0.034,72.53,35.72,"1,842.04",69.56,30.44,0,5.47,0.05,40.24,54.24,16.04,82.17,1.79,0,14,0,209,0,0,223,"2,016"
16,RAJASTHAN,2024,1,4,33,"11,909","30,29,839","2,03,63,740","15,02,584","6,427.33","45,323.43","1,17,384.95","1,17,384.95","21,77,192.96",86.26,13.59,0.15,7.57,7.06,64.52,20.85,19.49,49.89,30.62,"2,589",0,0,"98,158","11,361",0,"1,12,108","6,69,431"
17,SIKKIM,2024,1,4,6,107,436,433,142,0.2,8.15,1.99,17.88,407.63,83.48,16.52,0,6.09,33.04,26.96,33.91,55.65,40.52,3.83,0,0,0,0,0,0,0,0
18,TAMIL NADU,2024,1,4,39,"4,508","73,629","30,639","2,85,250",92.88,"1,500.52",539.74,539.18,"73,556.32",73.99,26,0.01,8.26,0.35,46.34,45.05,10.3,79.75,9.95,"2,880",0,0,"4,469",0,0,"7,349","38,448"
19,TRIPURA,2024,1,4,8,734,"7,706","6,981","1,334",1,17.23,0.7321,6.59,861.45,81.38,18.56,0.06,11.32,45.57,14.7,28.41,16.43,81.73,1.84,0,0,33,13,0,0,46,"2,873"
20,UTTAR PRADESH,2024,1,4,75,"51,121","15,31,689","48,02,879","2,91,643","1,132.33","13,019.60","15,004.49","15,004.49","6,50,989.14",88.52,11.36,0.12,6.94,0.84,39.38,52.84,29.54,60.78,9.68,0,"4,350","5,331","18,423",711,0,"28,815","3,70,770"
21,UTTARAKHAND,2024,1,4,13,232,"34,095","28,361","14,378",9.18,132.83,10.04,90.36,"6,641.66",90.72,9.25,0.03,12.71,6.77,14.37,66.15,18.07,79.72,2.21,0,0,0,65,0,0,65,"8,377"
1,ANDHRA PRADESH,2024,1,2,21,479,"8,00,601",0,"13,86,603",783.81,0,"52,995.96","20,933.19","7,62,609.03",73.6,26.37,0.03,7.12,3.24,47.13,42.51,0,100,0,0,0,0,0,0,0,0,0
2,CHHATTISGARH,2024,1,2,33,585,"7,814","8,772","10,313",7.28,404.53,430.97,430.93,"8,090.57",87.41,12.56,0.03,4.94,25.59,49.47,20,14.65,56.67,28.68,0,0,0,0,0,815,815,"5,222"
3,HIMACHAL PRADESH,2024,1,2,12,831,"5,449","6,958",131,2.24,185.94,54.1,486.91,"3,718.84",92.45,7.55,0,4.8,9.13,3.48,82.59,29.65,64.3,6.05,0,0,0,0,0,0,0,0
4,KERALA,2024,1,2,14,613,"46,115","17,003","75,808",33.7,692.07,"2,991.83","2,818.18","27,589.34",70.32,29.65,0.03,1.31,0.7,68.71,29.28,21.72,75.43,2.85,0,0,0,0,0,0,0,0
5,MAHARASHTRA,2024,1,2,25,880,"49,289","7,784","50,432",39.83,"2,195.01","2,141.65","2,008.32","43,893.17",81.14,18.83,0.03,1.65,1.3,27.9,69.15,9.06,82.31,8.63,0,0,0,0,0,"6,034","6,034","17,047"
6,RAJASTHAN,2024,1,2,21,869,"12,396","35,758","1,322",14.76,487.36,377.21,377.21,"9,747.24",92.83,7.08,0.09,3.16,4.83,56.87,35.14,18.58,25.38,56.04,0,0,0,0,0,0,0,0
7,UTTAR PRADESH,2024,1,2,24,81,"4,681","12,286","1,497",2.77,90.71,17.77,17.77,"2,071.54",89.93,10.05,0.02,7.48,0.72,30.04,61.76,30.41,62.9,6.69,0,0,0,0,0,273,273,"3,320"
8,UTTARAKHAND,2024,1,2,12,110,"62,314","63,613","22,406",43.88,"1,787.91",636.7,"5,589.23","35,935.15",94.55,5.42,0.03,14.26,18.71,18.43,48.6,12.92,86.17,0.91,0,0,0,0,0,"15,374","15,374","62,048"
1,ANDAMAN & NICOBAR ISLANDS,2024,2,4,2,6,31,62,1,0.01,0.0513,0.7419,0.4377,10.26,80.95,19.05,0,0,0,100,0,4.76,95.24,0,0,1,0,0,0,0,1,5
2,ANDHRA PRADESH,2024,2,4,25,"4,406","2,91,180","88,058","6,47,306",383.53,"3,145.97","8,112.01","8,112.01","2,96,624.87",72.13,27.84,0.03,3.88,0.87,39.88,55.37,13.77,80.52,5.71,0,0,0,0,0,0,0,0
3,ASSAM,2024,2,4,34,"2,320","2,70,637","52,833","3,80,362",217.44,272.29,"9,735.42","1,135.49","3,17,717.36",74.15,25.81,0.04,6.57,17.19,16.72,59.52,26.47,71.28,2.25,0,287,0,"5,376",0,0,"5,663","57,544"
4,CHHATTISGARH,2024,2,4,28,"4,322","2,78,039","10,63,019","2,48,857",390.45,"2,266.59","13,097.13","13,097.13","1,51,116.66",90.28,9.65,0.07,8.16,8.38,76.92,6.54,20.81,57.9,21.29,0,99,0,"13,793",199,0,"14,091","81,943"
5,GOA,2024,2,4,1,7,15,0,112,0,0.0185,0.0153,0.0153,1.23,20.54,79.46,0,0,98.21,1.79,0,0,100,0,0,0,0,0,0,0,0,0
6,HARYANA,2024,2,4,22,"6,116","3,54,638","81,86,580","5,67,146",534.56,"5,742.31","5,484.26","5,484.26","3,82,849.70",86.22,13.75,0.03,0.56,0.06,11.62,87.76,22.61,59.36,18.03,0,"1,457",0,"3,343",240,0,"5,040","22,727"
7,HIMACHAL PRADESH,2024,2,4,11,127,"1,03,491","1,08,684","1,850",35.55,319.92,149.87,"1,348.82","21,327.87",91.5,8.48,0.02,6.04,2.72,8.99,82.25,33.34,61.74,4.92,0,0,0,17,0,0,17,"1,042"
8,JAMMU AND KASHMIR,2024,2,4,16,233,"58,927","38,500","22,052",20.5,176.27,102.91,776.4,"11,751.35",92.01,7.95,0.04,2.63,7.65,5.89,83.83,32.31,65.88,1.81,0,37,0,279,0,0,316,"21,840"
9,JHARKHAND,2024,2,4,24,"3,681","1,40,371","1,08,349","62,506",114.75,1.71,"4,800.20","1,878.08","1,08,837.92",72.34,27.63,0.03,10.53,17.65,51.79,20.03,31.73,62.45,5.82,0,0,0,0,0,0,0,0
10,MADHYA PRADESH,2024,2,4,55,"21,880","20,46,148","82,30,760","32,419","4,078.94","26,119.87","34,335.67","34,335.67","17,41,335.80",90.2,9.67,0.13,4.28,5.15,61.66,28.91,13.76,51.35,34.89,0,108,0,"16,536",28,0,"16,672","2,71,499"
11,MAHARASHTRA,2024,2,4,32,"2,148","28,46,069","1,10,050","52,98,309","3,944.19",54.08,"1,01,096.86","62,484.38","16,83,616.98",79.5,20.47,0.03,3.86,1.79,33.82,60.53,6.78,88.96,4.26,0,"7,287",0,"3,764","5,398",0,"16,449","89,037"
12,MEGHALAYA,2024,2,4,4,8,381,41,342,0.16,0.1,1.57,5.06,73.89,50.65,49.35,0,0.78,74.67,2.35,22.2,21.15,77.81,1.04,0,0,0,0,0,0,0,0
13,ODISHA,2024,2,4,30,"1,437","1,81,326","3,94,710","4,88,895",141.36,64.66,"4,616.62","2,552.03","1,13,860.57",83.83,16.13,0.04,7.78,12.3,54.32,25.6,15.87,79.98,4.15,0,6,0,162,44,0,212,"1,694"
14,PUDUCHERRY,2024,2,4,3,111,"11,530",39,"40,150",11.49,0.167,336.47,214.04,"8,173.22",67.53,32.43,0.04,6.85,0.06,40.47,52.62,14.93,82.28,2.79,0,0,0,519,0,0,519,"6,016"
15,RAJASTHAN,2024,2,4,33,"11,356","22,92,003","1,43,46,120","9,60,022","3,923.35","52,180.56","72,990.26","72,990.26","27,39,937.51",86.57,13.32,0.11,7.05,8.14,64.61,20.2,20.23,53.18,26.59,0,0,0,"73,976","7,417",0,"81,393","2,24,425"
16,SIKKIM,2024,2,4,6,33,248,0,256,0.04,0.4162,0.0613,0.552,27.75,82.03,17.97,0,1.17,59.77,23.44,15.62,35.55,64.06,0.39,0,1,0,0,0,0,1,35
17,TAMIL NADU,2024,2,4,41,"10,292","9,72,328","4,01,306","46,57,130","1,326.06","14,097.42","29,303.81","29,094.92","8,61,966.22",67.29,32.69,0.02,10.28,0.12,45.36,44.24,9.68,86.95,3.37,0,41,0,"75,559",0,0,"75,600","4,46,756"
18,TRIPURA,2024,2,4,8,73,"12,216","15,071","1,279",1.58,23.54,1.59,14.31,"1,449.91",77.03,22.94,0.03,7.57,58.55,10.46,23.42,13,85.69,1.31,0,0,0,4,1,0,5,"2,389"
19,UTTAR PRADESH,2024,2,4,75,"52,410","15,85,381","56,09,590","96,938","1,094.10","12,939.06","12,750.74","12,750.74","8,31,560.34",88.63,11.23,0.14,6.22,0.96,37.61,55.21,28.57,62.84,8.59,0,"2,916",0,"8,996","1,953",0,"13,865","1,17,867"
20,UTTARAKHAND,2024,2,4,13,233,"27,252","21,681","10,763",10.32,108.46,44.31,398.82,"7,230.95",91.59,8.37,0.04,12.2,12.99,14.48,60.33,20.15,77.07,2.78,0,47,0,4,2,0,53,"1,056"
1,ANDHRA PRADESH,2024,2,2,18,350,"15,256","1,632","27,115",13.31,628.36,695.24,695.24,"12,567.11",74.17,25.82,0.01,2.86,3.74,44.75,48.65,12.13,80.82,7.05,0,0,0,0,0,0,0,0
2,CHHATTISGARH,2024,2,2,33,545,"5,032","6,935","5,764",4.55,188.5,174.86,174.86,"3,769.98",91.6,8.4,0,6.69,21.71,47.51,24.09,14.27,51.82,33.91,0,0,0,0,0,272,272,"4,639"
3,HIMACHAL PRADESH,2024,2,2,12,"1,478","61,744","72,494",64,"4,082.28","3,082.09","1,045.95","9,413.58","62,284.61",91.04,8.95,0.01,9.23,14.24,2.55,73.98,33.84,58.66,7.5,0,0,0,0,0,0,0,0
4,KERALA,2024,2,2,14,785,"58,899","14,606","1,12,581",46.5,726.16,"2,790.30","2,704.22","38,342.55",69.96,30.02,0.02,2.45,0.21,61.9,35.44,20.05,76.98,2.97,0,0,0,0,0,0,0,0
5,MAHARASHTRA,2024,2,2,30,"1,271","1,37,409","87,958","1,23,083",154.09,"14,315.97","38,407.62","29,343.50","2,56,966.62",82.58,17.38,0.04,1.51,1.91,43.53,53.05,15.2,77.14,7.66,0,0,0,0,0,"96,999","96,999","1,24,804"
6,RAJASTHAN,2024,2,2,31,"1,478","38,431","1,13,051","2,230",28.46,"1,324.66",451.15,451.15,"34,605.94",94.34,5.65,0.01,2.97,12.81,55.23,28.99,16.16,24.27,59.57,0,0,0,0,0,0,0,0
7,UTTAR PRADESH,2024,2,2,26,65,596,"1,288",128,0.52,15.49,2.48,2.48,348.84,91.95,8.05,0,13.35,0.42,35.03,51.2,26.69,57.56,15.75,0,0,0,0,0,11,11,133
8,UTTARAKHAND,2024,2,2,13,112,"41,002","21,141","67,379","7,394.09","4,626.60","1,698.58","14,535.76","92,532.11",90.23,9.7,0.07,7.79,33.23,34.01,24.97,13.79,84.45,1.76,0,0,0,0,0,"19,358","19,358","36,757"
1,ANDAMAN & NICOBAR ISLANDS,2025,1,4,3,35,966,962,15,0.75,0.0097,21.59,9.26,617.16,82.4,17.4,0.2,0,1.84,76.15,22.01,0.41,99.39,0.2,0,0,0,0,0,0,0,0
2,ANDHRA PRADESH,2025,1,4,26,"8,967","4,52,515","10,35,159","1,88,617",336.8,"2,504.53",608.18,608.18,"3,23,549.16",73.65,26.32,0.03,3.17,7.55,53.17,36.11,24.27,71.18,4.55,0,0,0,0,0,0,0,0
3,ASSAM,2025,1,4,34,"2,590","7,15,632","1,65,712","7,40,113",563.17,728.82,"7,108.58","1,943.90","3,97,470.74",73.83,26.13,0.04,7.29,17.85,24.9,49.96,24.66,72.55,2.79,0,1,0,0,0,0,1,8
4,CHHATTISGARH,2025,1,4,33,"19,520","15,31,321","67,49,453","1,87,719","2,018.80","20,153.88","62,026.84","59,300.09","10,07,745.30",88.72,11.15,0.13,9.21,27.01,58.16,5.62,21.43,58.14,20.43,0,227,0,0,6,0,233,916
5,GOA,2025,1,4,2,18,37,3,207,0.01,0.1439,0.03,0.03,7.2,77.14,22.86,0,0.48,79.05,9.52,10.95,0.95,99.05,0,0,0,0,0,0,0,0,0
6,HARYANA,2025,1,4,22,"6,210","3,56,386","91,10,186","3,91,498",497.36,"20,849.25","31,300.57","31,300.57","5,07,687.70",86.39,13.57,0.04,0.58,0.07,12.19,87.16,21.98,56.43,21.59,0,"8,294",0,0,226,0,"8,520","20,991"
7,HIMACHAL PRADESH,2025,1,4,10,127,"90,818","3,58,590","3,227",16.44,197.25,54.4,490.21,"9,862.98",91.69,8.3,0.01,5.58,2.52,11.3,80.6,33.17,61.08,5.75,0,2,0,0,0,0,2,38
8,JAMMU AND KASHMIR,2025,1,4,20,321,"1,89,723","1,57,907","43,472",75.59,"1,277.32",613.99,"5,490.18","63,866.07",92.68,7.3,0.02,3.99,6.19,7.9,81.92,30.12,67.44,2.44,0,"1,255",365,0,31,0,"1,651","13,151"
9,JHARKHAND,2025,1,4,24,"4,577","13,80,522","7,07,786","12,50,201","1,174.41",19.57,"47,902.73","31,082.23","8,42,796.55",64.97,34.99,0.04,9.12,23.9,53.22,13.76,16.01,80.34,3.65,0,0,0,0,0,0,0,0
10,MADHYA PRADESH,2025,1,4,55,"21,672","25,69,746","1,03,77,985","2,37,118","4,731.41","40,537.55","74,790.36","74,790.36","19,96,408.57",89.4,10.48,0.12,4.64,7.31,60.41,27.64,14.48,54.82,30.7,0,"12,981",0,0,778,0,"13,759","39,706"
11,MAHARASHTRA,2025,1,4,34,"2,663","45,51,421","8,70,340","88,78,516","6,057.12","54,972.96","94,083.30","94,083.30","32,52,023.99",80.71,19.25,0.04,4.24,2.88,36.26,56.62,7.22,86.49,6.29,0,0,0,0,0,0,0,0
12,MANIPUR,2025,1,4,9,62,"4,859","4,372",871,3.53,48.63,17.44,156.98,"2,405.35",61.97,37.78,0.25,4.33,16.75,27.88,51.04,60.42,35.3,4.28,0,0,0,0,0,0,0,0
13,MEGHALAYA,2025,1,4,11,37,"63,160","12,907","57,882",26.97,1.06,"1,258.60","1,261.98","25,416.10",28.51,71.42,0.07,0.24,98.18,0.21,1.37,46.64,51,2.36,0,0,0,0,0,0,0,2
14,MIZORAM,2025,1,4,10,14,410,18,398,0.31,1.09,5.48,0.2902,879.1,71.88,28.13,-0.01,0,100,0,0,21.39,73.32,5.29,0,0,0,0,0,0,0,0
15,ODISHA,2025,1,4,30,"7,104","22,73,765","80,25,205","45,39,727","1,385.91",754.76,"46,777.72","23,047.28","12,50,454.18",82.52,17.45,0.03,8.62,16.13,52.75,22.5,17.52,79.87,2.61,0,2,0,0,190,0,192,317
16,PUDUCHERRY,2025,1,4,3,99,"3,992",23,"10,417",3.59,0.0488,108.99,54.24,"2,739.61",67.51,32.48,0.01,6.22,0.09,39.16,54.53,16.63,80.78,2.59,0,0,0,0,0,0,0,0
17,RAJASTHAN,2025,1,4,33,"11,823","33,90,475","2,02,04,702","16,41,544","6,322.86","46,860.37","1,16,057.36","1,16,057.36","22,67,105.29",86.43,13.44,0.13,7.77,8.16,62.86,21.21,19.51,50.9,29.59,0,0,0,0,0,0,0,0
18,SIKKIM,2025,1,4,6,200,"2,710",278,"2,592",0.32,9.67,0.3546,3.19,271.88,75.64,24.32,0.04,2.72,37.7,33.97,25.61,45.05,54.36,0.59,0,0,0,0,0,0,0,0
